reviewUserName,reviewPoolId,reviewVisitIdLegacy,reviewVisitId,reviewQACode,reviewQAAlt,reviewQAPerson,reviewQADate,reviewQANotes
ADMIN-KWN,KWN520,1071,,PROB-OTHER,,,,
ADMIN-KWN,KWN521,1072,,PROB-OTHER,,,,
ADMIN-KWN,KWN522,1073,,PROB-OTHER,,,,
ADMIN-KWN,KWN523,1074,,PROB-OTHER,,,,
ADMIN-KWN,KWN524,1075,,PROB-OTHER,,,,
AaronW,KWN525,1479,,NOT POOL,,,,seepage wetland
ADMIN-KWN,KWN53,757,,PROB-OTHER,,,,
ADMIN-KWN,KWN530,1076,,NOT POOL,,,,wetland
sfaccio,KWN531,1702,,CONF,2016,AW,2016-03-12,
sfaccio,KWN532,1703,,CONF,2016,AW,2016-03-12,
ADMIN-KWN,KWN534,1077,,PROB-OTHER,,,,
ADMIN-KWN,KWN535,1078,,NOT POOL,,,,manmade
ADMIN-KWN,KWN536,1079,,NOT POOL,,,,manmade
sfaccio,KWN537,1517,,CONF,,,,
sfaccio,KWN539,1518,,CONF,,,,
ADMIN-KWN,KWN54,758,,PROB-OTHER,,,,
sfaccio,KWN540,1514,,NOT POOL,,,,wetland
Matt Peters,KWN541,483,,CONF,,,,
ADMIN-KWN,KWN541,1080,,DUPLICATE,,,,
michaellewsmith,KWN542,1617,,CONF,,,,
pziot@charter.net,KWN543,81,,NOT POOL,,AW,2012-02-08,"wetland..Vol. used MLS523, determined to be same as KWN543"
ADMIN-KWN,KWN543,1081,,DUPLICATE,,,,also duplicated in remote IDd pools
michaellewsmith,KWN544,1615,,NOT FOUND,,,,
michaellewsmith,KWN545,1614,,PROB-VPMP,,,,
pziot@charter.net,KWN546,63,,CONF,,AW,2012-03-21,Volunteer orig. entered MLS518- determined to be same pool as KWN546
michaellewsmith,KWN547,1619,,CONF,,,,
pziot@charter.net,KWN548,65,,CONF,,AW,2012-03-21,Changed VP ID- volunteer originally used MLS520- determined to be same pool as KWN548
ADMIN-KWN,KWN55,759,,PROB-OTHER,,,,
ADMIN-KWN,KWN551,1082,,PROB-OTHER,,,,
ADMIN-KWN,KWN552,1083,,PROB-OTHER,,,,
ADMIN-KWN,KWN554,1084,,PROB-OTHER,,,,
DougMorin,KWN559,1718,,NOT FOUND,2016,AW,2016-03-12,
DougMorin,KWN560,1719,,NOT FOUND,2016,AW,2016-03-12,
michaellewsmith,KWN572,1659,,NOT FOUND,,,,
michaellewsmith,KWN574,1665,,CONF,,,,incorrectly entered pool id as KWN74- adjusted based on coords
michaellewsmith,KWN576,1660,,NOT POOL,,,,wetland
michaellewsmith,KWN577,1663,,NOT POOL,,,,wetland
ADMIN-KWN,KWN578,1085,,PROB-OTHER,,,,
ADMIN-KWN,KWN580,1086,,PROB-OTHER,,,,
ADMIN-KWN,KWN60,760,,PROB-OTHER,,,,
ADMIN-KWN,KWN603,1087,,PROB-OTHER,,,,
ADMIN-KWN,KWN61,761,,PROB-OTHER,,,,
ADMIN-KWN,KWN610,1088,,PROB-OTHER,,,,
ADMIN-KWN,KWN611,1089,,PROB-OTHER,,,,
ADMIN-KWN,KWN612,1090,,PROB-OTHER,,,,
Matt Peters,KWN613,292,,CONF,,,,
ADMIN-KWN,KWN613,1091,,DUPLICATE,,,,
ADMIN-KWN,KWN614,1092,,PROB-OTHER,,,,
ADMIN-KWN,KWN615,1093,,PROB-OTHER,,,,
ADMIN-KWN,KWN617,1094,,PROB-OTHER,,,,
ADMIN-KWN,KWN618,1095,,PROB-OTHER,,,,
ADMIN-KWN,KWN619,1096,,PROB-OTHER,,,,
ADMIN-KWN,KWN620,1097,,PROB-OTHER,,,,
ADMIN-KWN,KWN621,1098,,PROB-OTHER,,,,
ADMIN-KWN,KWN623,1099,,PROB-OTHER,,,,
ADMIN-KWN,KWN624,1100,,PROB-OTHER,,,,
ADMIN-KWN,KWN625,1101,,PROB-OTHER,,,,
ADMIN-KWN,KWN626,1102,,PROB-OTHER,,,,
ADMIN-KWN,KWN627,1103,,PROB-OTHER,,,,
ADMIN-KWN,KWN628,1104,,PROB-OTHER,,,,
ADMIN-KWN,KWN629,1105,,PROB-OTHER,,,,
ADMIN-KWN,KWN630,1106,,PROB-OTHER,,,,
alisonmarchione,KWN634,1846,,CONF,2016,AW,2016-03-12,
alisonmarchione,KWN635,1845,,CONF,2016,AW,2016-03-12,!2016 UPDATE ~200 from mapped point...may not have been at correct pool.
alisonmarchione,KWN636,1844,,CONF,2016,AW,2016-03-12,
alisonmarchione,KWN638,1847,,CONF,2016,AW,2016-03-12,
ADMIN-KWN,KWN642,1107,,NOT POOL,,,,wetland
sfaccio,KWN646,1730,,CONF,2016,AW,2016-03-12,
ADMIN-KWN,KWN647,1108,,PROB-OTHER,,,,
sfaccio,KWN648,1775,,CONF,2016,AW,2016-03-12,revisited on 6/7/15
alisonmarchione,KWN648,1843,,DUPLICATE,2016,AW,2016-03-12,previously visited with better data on 5/20/14
ADMIN-KWN,KWN649,1109,,PROB-OTHER,,,,
ADMIN-KWN,KWN650,1110,,PROB-OTHER,,,,
ADMIN-KWN,KWN651,1111,,NOT POOL,,,,hydroperiod?
ADMIN-KWN,KWN652,1112,,PROB-OTHER,,,,
ADMIN-KWN,KWN653,1113,,PROB-OTHER,,,,
ADMIN-KWN,KWN654,1114,,PROB-OTHER,,,,
ADMIN-KWN,KWN655,1115,,PROB-OTHER,,,,
ADMIN-KWN,KWN656,1116,,DUPLICATE,2016,AW,2016-03-12,field confirmed in 2015
alisonmarchione,KWN656,1826,,CONF,2016,AW,2016-03-12,appears good- no bio data
ADMIN-KWN,KWN657,1117,,PROB-OTHER,,,,
ADMIN-KWN,KWN658,1118,,PROB-OTHER,,,,
ADMIN-KWN,KWN659,1119,,PROB-OTHER,,,,
ADMIN-KWN,KWN660,1120,,PROB-OTHER,,,,
ADMIN-KWN,KWN661,1121,,PROB-OTHER,,,,
ADMIN-KWN,KWN662,1122,,PROB-OTHER,,,,
ADMIN-KWN,KWN663,1123,,PROB-OTHER,,,,
ADMIN-KWN,KWN664,1124,,PROB-OTHER,,,,
ADMIN-KWN,KWN665,1125,,PROB-OTHER,,,,
ADMIN-KWN,KWN666,1126,,PROB-OTHER,,,,
ADMIN-KWN,KWN667,1127,,PROB-OTHER,,,,
ADMIN-KWN,KWN668,1128,,PROB-OTHER,,,,
ADMIN-KWN,KWN669,1129,,PROB-OTHER,,,,
ADMIN-KWN,KWN670,1130,,PROB-OTHER,,,,
ADMIN-KWN,KWN671,1131,,PROB-OTHER,,,,
ADMIN-KWN,KWN672,1132,,PROB-OTHER,,,,
ADMIN-KWN,KWN673,1133,,PROB-OTHER,,,,
ADMIN-KWN,KWN674,1134,,PROB-OTHER,,,,
ADMIN-KWN,KWN675,1135,,DUPLICATE,2016,AW,2016-03-12,"field confirmed 5/28/15, appears to not be a viable pool"
alisonmarchione,KWN675,1829,,NOT POOL,2016,AW,2016-03-12,appears to not be a viable pool- Hydroperiod
ADMIN-KWN,KWN676,1136,,DUPLICATE,2016,AW,2016-03-12,"field confirmed 5/28/15, appears to not be a viable pool"
alisonmarchione,KWN676,1831,,NOT POOL,2016,AW,2016-03-12,appears to not be a viable pool- Hydroperiod
ADMIN-KWN,KWN677,1137,,DUPLICATE,2016,AW,2016-03-12,"field confirmed 5/28/15, appears to not be a viable pool"
alisonmarchione,KWN677,1830,,NOT POOL,2016,AW,2016-03-12,appears to not be a viable pool- Hydroperiod
ADMIN-KWN,KWN678,1138,,PROB-OTHER,,,,
ADMIN-KWN,KWN679,1139,,PROB-OTHER,,,,
ADMIN-KWN,KWN68,762,,PROB-OTHER,,,,
ADMIN-KWN,KWN680,1140,,PROB-OTHER,,,,
ADMIN-KWN,KWN681,1141,,NOT POOL,,,,hydroperiod
ADMIN-KWN,KWN682,1142,,PROB-OTHER,,,,
ADMIN-KWN,KWN683,1143,,PROB-OTHER,,,,
ADMIN-KWN,KWN684,1144,,NOT POOL,,,,no bio
ADMIN-KWN,KWN685,1145,,PROB-OTHER,,,,
ADMIN-KWN,KWN686,1146,,NOT POOL,,,,wetland
ADMIN-KWN,KWN687,1147,,PROB-OTHER,,,,
ADMIN-KWN,KWN688,1148,,PROB-OTHER,,,,
ADMIN-KWN,KWN689,1149,,PROB-OTHER,,,,
ADMIN-KWN,KWN69,763,,PROB-OTHER,,,,
ADMIN-KWN,KWN690,1150,,DUPLICATE,2016,AW,2016-03-12,field confirmed 6/28/15
alisonmarchione,KWN690,1837,,CONF,2016,AW,2016-03-12,
ADMIN-KWN,KWN691,1151,,PROB-OTHER,,,,
ADMIN-KWN,KWN692,1152,,DUPLICATE,2016,AW,2016-03-12,field confirmed on 2/20/2012
alisonmarchione,KWN692,1835,,CONF,2016,AW,2016-03-12,"Incorrectly entered as KWN629, changed to 692 based on coordinates"
ADMIN-KWN,KWN694,1153,,PROB-OTHER,,,,
ADMIN-KWN,KWN697,1154,,NOT POOL,,,,wetland
ADMIN-KWN,KWN698,1155,,PROB-OTHER,,,,
ADMIN-KWN,KWN7,727,,PROB-OTHER,,,,
crimmer,KWN700,439,,CONF,,,,
sfaccio,KWN704,1426,,CONF,,,,
sfaccio,KWN705,1424,,NOT POOL,,,,Wetland
sfaccio,KWN706,1427,,CONF,MOVE,,,may need to move point?
sfaccio,KWN707,1422,,NOT FOUND,,,,
sfaccio,KWN708,1425,,NOT FOUND,,,,
sfaccio,KWN709,1423,,NOT FOUND,,,,
ADMIN-KWN,KWN71,764,,PROB-OTHER,,,,
ADMIN-KWN,KWN710,1156,,PROB-OTHER,,,,
ADMIN-KWN,KWN713,1157,,DUPLICATE,2016,AW,2016-03-12,field confirmed on 5/28/15
alisonmarchione,KWN713,1827,,CONF,2016,AW,2016-03-12,
ADMIN-KWN,KWN718,1158,,NOT FOUND,,,,
ADMIN-KWN,KWN72,765,,PROB-OTHER,,,,
ADMIN-KWN,KWN721,1159,,PROB-OTHER,,,,
ADMIN-KWN,KWN726,1160,,PROB-OTHER,,,,
ADMIN-KWN,KWN727,1161,,PROB-OTHER,,,,
ADMIN-KWN,KWN728,1162,,PROB-OTHER,,,,
ADMIN-KWN,KWN73,766,,PROB-OTHER,,,,
ADMIN-KWN,KWN732,1163,,PROB-OTHER,,,,
ADMIN-KWN,KWN733,1164,,PROB-OTHER,,,,
ADMIN-KWN,KWN734,1165,,PROB-OTHER,,,,
ADMIN-KWN,KWN735,1166,,NOT POOL,,,,wetland
ADMIN-KWN,KWN736,1167,,PROB-OTHER,,,,
ADMIN-KWN,KWN737,1168,,PROB-OTHER,,,,
ADMIN-KWN,KWN738,1169,,PROB-OTHER,,,,
ADMIN-KWN,KWN74,767,,PROB-OTHER,,,,
ADMIN-KWN,KWN740,1170,,DUPLICATE,2016,AW,2016-03-12,field confirmed on 6/28/15
alisonmarchione,KWN740,1836,,CONF,2016,AW,2016-03-12,
sfaccio,KWN741,1429,,CONF,,,,
ADMIN-KWN,KWN744,1171,,PROB-OTHER,,,,
ADMIN-KWN,KWN745,1172,,PROB-OTHER,,,,
ADMIN-KWN,KWN746,1173,,DUPLICATE,2016,AW,2016-03-12,field confirmed on 5/11/15
alisonmarchione,KWN746,1804,,CONF,2016,AW,2016-03-12,
sfaccio,KWN748,1428,,NOT FOUND,,,,
ADMIN-KWN,KWN75,768,,PROB-OTHER,,,,
ADMIN-KWN,KWN751,1174,,PROB-OTHER,,,,
alisonmarchione,KWN753,1840,,NOT FOUND,2016,AW,2016-03-12,
gkellman,KWN755,1726,,CONF,2016,AW,2016-03-12,"!2016 UPDATE indicates off location, but w/in 50- location not changed- coords are off point ~160, assume poor coords"
gkellman,KWN756,1727,,CONF,2016,AW,2016-03-12,"!2016 UPDATE indicates coords off, but w/in 50- location not changed coords are off point ~250, assume poor coords"
ADMIN-KWN,KWN76,769,,PROB-OTHER,,,,
ADMIN-KWN,KWN760,1175,,PROB-OTHER,,,,
ADMIN-KWN,KWN761,1176,,PROB-OTHER,,,,
sfaccio,KWN763,1430,,NOT FOUND,,,,
ADMIN-KWN,KWN764,1177,,PROB-OTHER,,,,
ADMIN-KWN,KWN765,1178,,PROB-OTHER,,,,
ADMIN-KWN,KWN766,1179,,NOT POOL,,,,wetland
ADMIN-KWN,KWN767,1180,,PROB-OTHER,,,,
ADMIN-KWN,KWN768,1181,,PROB-OTHER,,,,
ADMIN-KWN,KWN769,1182,,PROB-OTHER,,,,
ADMIN-KWN,KWN77,770,,PROB-OTHER,,,,
ADMIN-KWN,KWN770,1183,,PROB-OTHER,,,,
ADMIN-KWN,KWN771,1184,,PROB-OTHER,,,,
ADMIN-KWN,KWN772,1185,,PROB-OTHER,,,,
sfaccio,KWN773,1431,,NOT FOUND,,,,
ADMIN-KWN,KWN774,1186,,DUPLICATE,2016,AW,2016-03-12,field confirmed on 5/11/15
alisonmarchione,KWN774,1805,,CONF,2016,AW,2016-03-12,
mlunter,KWN775,198,,NOT FOUND,,AW,2012-02-07,
ADMIN-KWN,KWN775,1187,,DUPLICATE,,,,
ADMIN-KWN,KWN775,1508,,DUPLICATE,,,,
ADMIN-KWN,KWN776,1188,,PROB-OTHER,,,,
ADMIN-KWN,KWN777,1189,,PROB-OTHER,,,,
mlunter,KWN778,197,,NOT FOUND,,AW,2012-02-07,
ADMIN-KWN,KWN778,1190,,DUPLICATE,,,,
mlunter,KWN779,195,,NOT POOL,,AW,2012-02-08,dry on 5/1
ADMIN-KWN,KWN779,1191,,DUPLICATE,,,,hydroperiod
ADMIN-KWN,KWN78,771,,PROB-OTHER,,,,
ADMIN-KWN,KWN780,1192,,NOT FOUND,,,,
ADMIN-KWN,KWN781,1193,,PROB-OTHER,,,,
ADMIN-KWN,KWN782,1194,,NOT POOL,,,,hydroperiod
ADMIN-KWN,KWN783,1195,,PROB-OTHER,,,,
ADMIN-KWN,KWN784,1196,,PROB-OTHER,,,,
ADMIN-KWN,KWN785,1197,,PROB-OTHER,,,,
ADMIN-KWN,KWN786,1198,,NOT POOL,,,,wetland
ADMIN-KWN,KWN787,1199,,PROB-OTHER,,,,
ADMIN-KWN,KWN788,1200,,PROB-OTHER,,,,
ADMIN-KWN,KWN789,1201,,PROB-OTHER,,,,
ADMIN-KWN,KWN79,772,,PROB-OTHER,,,,
ADMIN-KWN,KWN790,1202,,PROB-OTHER,,,,
ADMIN-KWN,KWN791,1203,,PROB-OTHER,,,,
ADMIN-KWN,KWN792,1204,,DUPLICATE,2016,AW,2016-03-12,field confirmed 6/1/13
gkellman,KWN792,1728,,CONF,2016,AW,2016-03-12,"!2106 UPDATE coords are off point ~250, assume poor coords"
ADMIN-KWN,KWN793,1205,,PROB-OTHER,,,,
ADMIN-KWN,KWN794,1206,,PROB-OTHER,,,,
ADMIN-KWN,KWN795,1207,,PROB-OTHER,,,,
ADMIN-KWN,KWN796,1208,,PROB-OTHER,,,,
ADMIN-KWN,KWN797,1209,,PROB-OTHER,,,,
ADMIN-KWN,KWN798,1210,,PROB-OTHER,,,,
ADMIN-KWN,KWN799,1211,,NOT POOL,,,,hydroperiod
ADMIN-KWN,KWN8,728,,NOT POOL,,,,per volunteer review
ADMIN-KWN,KWN80,773,,PROB-OTHER,,,,
ADMIN-KWN,KWN81,774,,PROB-OTHER,,,,
jarnold,KWN813,179,,CONF,,,,
jarnold,KWN814,180,,CONF,,AW,2012-02-08,
ADMIN-KWN,KWN815,1212,,NOT POOL,,,,wetland
ADMIN-KWN,KWN818,1213,,PROB-OTHER,,,,
ADMIN-KWN,KWN819,1214,,PROB-OTHER,,,,
ADMIN-KWN,KWN82,775,,PROB-OTHER,,,,
ADMIN-KWN,KWN820,1215,,PROB-OTHER,,,,
ADMIN-KWN,KWN821,1216,,PROB-OTHER,,,,
ADMIN-KWN,KWN822,1217,,PROB-OTHER,,,,
ADMIN-KWN,KWN823,1218,,PROB-OTHER,,,,
ADMIN-KWN,KWN824,1219,,PROB-OTHER,,,,
ADMIN-KWN,KWN825,1220,,PROB-OTHER,,,,
ADMIN-KWN,KWN826,1221,,PROB-OTHER,,,,
ADMIN-KWN,KWN827,1222,,PROB-OTHER,,,,
ADMIN-KWN,KWN828,1223,,PROB-OTHER,,,,
ADMIN-KWN,KWN829,1224,,PROB-OTHER,,,,
ADMIN-KWN,KWN83,776,,PROB-OTHER,,,,
ADMIN-KWN,KWN830,1225,,PROB-OTHER,,,,
ADMIN-KWN,KWN84,777,,PROB-OTHER,,,,
ADMIN-KWN,KWN85,778,,PROB-OTHER,,,,
ADMIN-KWN,KWN850,1226,,PROB-OTHER,,,,
ADMIN-KWN,KWN851,1227,,DUPLICATE,2016,AW,2016-03-12,field confirmed 6/4/2015
alisonmarchione,KWN851,1824,,CONF,2016,AW,2016-03-12,changed town from Fairlee
ADMIN-KWN,KWN852,1228,,PROB-OTHER,,,,
ADMIN-KWN,KWN853,1229,,PROB-OTHER,,,,
ADMIN-KWN,KWN854,1230,,PROB-OTHER,,,,
ADMIN-KWN,KWN86,779,,PROB-OTHER,,,,
alisonmarchione,KWN862,1841,,CONF,2016,AW,2016-03-12,
ADMIN-KWN,KWN87,780,,PROB-OTHER,,,,
mlunter,KWN878,196,,NOT FOUND,,AW,2012-02-07,
ADMIN-KWN,KWN88,781,,PROB-OTHER,,,,
ADMIN-KWN,KWN89,782,,PROB-OTHER,,,,
ADMIN-KWN,KWN890,1231,,PROB-OTHER,,,,
ADMIN-KWN,KWN891,1232,,PROB-OTHER,,,,
ADMIN-KWN,KWN892,1233,,NOT POOL,,,,wetland/pond
ADMIN-KWN,KWN893,1234,,PROB-OTHER,,,,
ADMIN-KWN,KWN895,1235,,PROB-OTHER,,,,
ADMIN-KWN,KWN896,1236,,PROB-OTHER,,,,
ADMIN-KWN,KWN897,1237,,PROB-OTHER,,,,
ADMIN-KWN,KWN898,1238,,PROB-OTHER,,,,
ADMIN-KWN,KWN899,1239,,PROB-OTHER,,,,
ADMIN-KWN,KWN9,729,,PROB-OTHER,,,,
ADMIN-KWN,KWN90,783,,PROB-OTHER,,,,
ADMIN-KWN,KWN902,1240,,PROB-OTHER,,,,
ADMIN-KWN,KWN903,1241,,NOT POOL,,,,wetland
ADMIN-KWN,KWN904,1242,,NOT POOL,,,,wetland
ADMIN-KWN,KWN905,1243,,PROB-OTHER,,,,
ADMIN-KWN,KWN906,1244,,PROB-OTHER,,,,
ADMIN-KWN,KWN907,1245,,NOT POOL,,,,wetland
ADMIN-KWN,KWN908,1246,,PROB-OTHER,,,,
ADMIN-KWN,KWN909,1247,,PROB-OTHER,,,,
ADMIN-KWN,KWN91,784,,PROB-OTHER,,,,
ADMIN-KWN,KWN910,1248,,PROB-OTHER,,,,
ADMIN-KWN,KWN911,1249,,PROB-OTHER,,,,
michaellewsmith,KWN919,695,,NOT POOL,,AW,2012-02-07,wetland
ADMIN-KWN,KWN919,1250,,DUPLICATE,,,,
ADMIN-KWN,KWN92,785,,PROB-OTHER,,,,
ADMIN-KWN,KWN921,1251,,PROB-OTHER,,,,
ADMIN-KWN,KWN922,1252,,PROB-OTHER,,,,
ADMIN-KWN,KWN923,1253,,PROB-OTHER,,,,
ADMIN-KWN,KWN924,1254,,DUPLICATE,2016,AW,2016-03-12,"field confirmed 5/10/14, but no indicator spp present"
lizard,KWN924,1778,,CONF,2016,AW,2016-03-12,"pool present, but no indicator spp"
sfaccio,KWN926,1432,,NOT POOL,,,,Wetland
ADMIN-KWN,KWN928,1256,,PROB-OTHER,,,,
ADMIN-KWN,KWN929,1257,,PROB-OTHER,,,,
ADMIN-KWN,KWN93,786,,PROB-OTHER,,,,
ADMIN-KWN,KWN934,1258,,DUPLICATE,2016,AW,2016-03-12,field confirmed 6/8/14. originally mapped twice (also as KWN225)
lizard,KWN934,1790,,CONF,2016,AW,2016-03-12,pool kwn225 was mapped at same location but deleted by AW
ADMIN-KWN,KWN937,1259,,PROB-OTHER,,,,
ADMIN-KWN,KWN938,1260,,PROB-OTHER,,,,
ADMIN-KWN,KWN939,1261,,PROB-OTHER,,,,
ADMIN-KWN,KWN94,787,,PROB-OTHER,,,,
ADMIN-KWN,KWN940,1262,,PROB-OTHER,,,,
ADMIN-KWN,KWN941,1263,,PROB-OTHER,,,,
ADMIN-KWN,KWN942,1264,,PROB-OTHER,,,,
ADMIN-KWN,KWN943,1265,,PROB-OTHER,,,,
ADMIN-KWN,KWN944,1266,,PROB-OTHER,,,,
ADMIN-KWN,KWN945,1267,,PROB-OTHER,,,,
ADMIN-KWN,KWN946,1268,,PROB-OTHER,,,,
ADMIN-KWN,KWN947,1269,,PROB-OTHER,,,,
ADMIN-KWN,KWN948,1270,,PROB-OTHER,,,,
ADMIN-KWN,KWN949,1271,,PROB-OTHER,,,,
ADMIN-KWN,KWN95,788,,PROB-OTHER,,,,
ADMIN-KWN,KWN950,1272,,PROB-OTHER,,,,
ADMIN-KWN,KWN951,1273,,PROB-OTHER,,,,
ADMIN-KWN,KWN952,1274,,PROB-OTHER,,,,
ADMIN-KWN,KWN953,1275,,PROB-OTHER,,,,
ADMIN-KWN,KWN954,1276,,PROB-OTHER,,,,
ADMIN-KWN,KWN955,1277,,PROB-OTHER,,,,
ADMIN-KWN,KWN956,1278,,PROB-OTHER,,,,
ADMIN-KWN,KWN957,1279,,PROB-OTHER,,,,
ADMIN-KWN,KWN958,1280,,PROB-OTHER,,,,
ADMIN-KWN,KWN959,1281,,PROB-OTHER,,,,
ADMIN-KWN,KWN96,789,,PROB-OTHER,,,,
ADMIN-KWN,KWN960,1282,,PROB-OTHER,,,,
ADMIN-KWN,KWN961,1283,,PROB-OTHER,,,,
jerichocc,KWN966,235,,NOT POOL,small depressions only/hydroperiod,,,
jerichocc,KWN967,236,,NOT POOL,,AW,2012-02-08,"no bio data, dry May 22"
jerichocc,KWN968,237,,NOT POOL,,AW,2012-02-08,no hydroperiod
jerichocc,KWN969,234,,NOT POOL,,AW,2012-02-08,no hydroperiod
ADMIN-KWN,KWN97,790,,PROB-OTHER,,,,
AaronW,KWN970,1438,,NOT FOUND,,,,
AaronW,KWN971,1436,,NOT FOUND,,,,
AaronW,KWN972,1437,,NOT FOUND,,,,
AaronW,KWN973,1439,,NOT FOUND,,,,
AaronW,KWN974,1440,,CONF,,,,
AaronW,KWN975,1441,,CONF,,,,
ADMIN-KWN,KWN976,1284,,LANDOWNER,,,,
ADMIN-KWN,KWN977,1285,,LANDOWNER,,,,
ADMIN-KWN,KWN978,1286,,LANDOWNER,,,,
ADMIN-KWN,KWN979,1287,,LANDOWNER,,,,
ADMIN-KWN,KWN98,791,,PROB-OTHER,,,,
ADMIN-KWN,KWN980,1288,,LANDOWNER,,,,
ADMIN-KWN,KWN981,1289,,LANDOWNER,,,,
ADMIN-KWN,KWN982,1290,,LANDOWNER,,,,
ADMIN-KWN,KWN983,1291,,LANDOWNER,,,,
ADMIN-KWN,KWN984,1292,,LANDOWNER,,,,
ADMIN-KWN,KWN985,1293,,LANDOWNER,,,,
ADMIN-KWN,KWN986,1294,,LANDOWNER,,,,
ADMIN-KWN,KWN987,1295,,LANDOWNER,,,,
ADMIN-KWN,KWN988,1296,,LANDOWNER,,,,
ADMIN-KWN,KWN989,1297,,LANDOWNER,,,,
ADMIN-KWN,KWN99,792,,PROB-OTHER,,,,
ADMIN-KWN,KWN990,1298,,LANDOWNER,,,,
ADMIN-KWN,KWN991,1299,,LANDOWNER,,,,
ADMIN-KWN,KWN992,1300,,LANDOWNER,,,,
ADMIN-KWN,KWN993,1301,,LANDOWNER,,,,
ADMIN-KWN,KWN994,1302,,LANDOWNER,,,,
ADMIN-KWN,KWN995,1303,,LANDOWNER,,,,
ADMIN-KWN,KWN996,1304,,LANDOWNER,,,,
ADMIN-KWN,KWN997,1305,,LANDOWNER,,,,
ADMIN-KWN,KWN998,1306,,LANDOWNER,,,,also duplicated in remote IDd pools
ADMIN-KWN,KWN999,1307,,LANDOWNER,,,,also duplicated in remote IDd pools
kimkomer,MLS103,105,,ERROR,NEEDS REVIEW,AW,2012-02-07,"Need to confirm location- see NEW20 & NEW21, does not appear to be at remote point"
michaellewsmith,MLS1037,1606,,PROB-VPMP,,,,
michaellewsmith,MLS1043,1626,,CONF,,,,
michaellewsmith,MLS1044,1627,,CONF,,,,
michaellewsmith,MLS1046,1628,,CONF,,,,
michaellewsmith,MLS1047,1613,,NOT POOL,,,,wetland
michaellewsmith,MLS1048,1630,,NOT POOL,,,,wetland
michaellewsmith,MLS106,1664,,CONF,,,,
michaellewsmith,MLS1062,1576,,CONF,,,,
michaellewsmith,MLS1063,1581,,CONF,,,,
michaellewsmith,MLS1064,1585,,CONF,,,,
michaellewsmith,MLS1075,1598,,NOT POOL,,,,marsh wetland
michaellewsmith,MLS1076,1597,,PROB-VPMP,,,,
michaellewsmith,MLS1100,1634,,CONF,,,,
michaellewsmith,MLS1101,1643,,CONF,,,,
michaellewsmith,MLS1105,1644,,NOT POOL,,,,wetland
michaellewsmith,MLS1110,1607,,NOT POOL,,,,wetland
michaellewsmith,MLS1111,1608,,CONF,,,,
michaellewsmith,MLS1115,1610,,CONF,,,,
michaellewsmith,MLS1116,1611,,CONF,,,,
michaellewsmith,MLS1117,1629,,CONF,,,,"marginal pool, MLS says keep it 1/18/13"
michaellewsmith,MLS1118,1605,,NOT POOL,,,,wetland
michaellewsmith,MLS1139,1582,,PROB-VPMP,,,,
michaellewsmith,MLS1140,1580,,CONF,,,,
michaellewsmith,MLS1143,1586,,CONF,MOVE,,,good photo sig at field coordinate location
michaellewsmith,MLS1144,1587,,CONF,,,,
michaellewsmith,MLS1145,1591,,CONF,,,,
sfaccio,MLS1163,1792,,CONF,2016,AW,2016-03-12,
sfaccio,MLS1164,1793,,CONF,2016,AW,2016-03-12,
sfaccio,MLS1165,1794,,CONF,2016,AW,2016-03-12,
sfaccio,MLS1167,1791,,NOT POOL,2016,AW,2016-03-12,
ADMIN-KWN,MLS1258,1507,,PROB-OTHER,,,,
michaellewsmith,MLS127,699,,CONF,,,,
michaellewsmith,MLS128,700,,CONF,,,,
michaellewsmith,MLS129,701,,NOT POOL,,AW,2012-02-07,wetland
michaellewsmith,MLS130,702,,NOT POOL,,AW,2012-02-07,wetland
wolverick,MLS1314,564,,CONF,2 Visits,AW,2012-02-07,
Kerry,MLS1314,609,,DUPLICATE,2 Visits,AW,2012-02-07,Vol entered wrong PoolID- orig ent. MLS1473- AW fixed based on coordinates
wolverick,MLS1315,555,,CONF,,,,
wolverick,MLS1319,608,,CONF,,,,
wolverick,MLS1320,607,,CONF,,,,
michaellewsmith,MLS1423,1595,,CONF,,,,
wolverick,MLS1472,618,,NOT POOL,,AW,2012-02-07,wetland
wolverick,MLS1473,525,,CONF,,,,
Kerry,MLS1474,645,,NOT POOL,,AW,2012-02-08,pond
Kerry,MLS1480,646,,NOT FOUND,,,,
tarmat,MLS1491,431,,NOT POOL,,AW,2012-02-07,dry
tarmat,MLS1524,436,,NOT POOL,,AW,2012-02-07,wetland
michaellewsmith,MLS1556,1594,,NOT FOUND,,,,
michaellewsmith,MLS1557,1676,,CONF,,,,
michaellewsmith,MLS1559,1675,,CONF,,,,
owlsing,MLS1600,423,,NOT POOL,,AW,2012-02-07,dry Fixed pool ID per Vol comments- orig. entered as MLS1660
owlsing,MLS1601,393,,NOT POOL,,AW,2012-02-07,wetland
Kerry,MLS1603,465,,NOT FOUND,,AW,2012-02-07,
michaellewsmith,MLS1609,1669,,CONF,,,,entered incorrectly as MLS1690- corrected based on coordinates
michaellewsmith,MLS161,697,,CONF,,,,
michaellewsmith,MLS162,698,,NOT FOUND,,AW,2012-02-07,
sfaccio,MLS1624,535,,NOT POOL,,,,wetland/seep
DougMorin,MLS165,1708,,CONF,2016,AW,2016-03-12,
DougMorin,MLS166,1712,,NOT POOL,2016,AW,2016-03-12,boulders indicated
